,0
0,"The name chosen for this comprehensive medical handbook series is Vademecum , a Latin word that roughly means “ to carry along ” ."
1,We hope you will find them a valuable resource .
2,"In view of the ongoing research , equipment development , changes in governmental regulations and the rapid accumulation of information relating to the biomedical sciences , the reader is urged to carefully review and evaluate the information provided herein ."
3,"European doctors , soldiers and missionaries were the first to study these diseases in the 17th and 18th centuries ."
4,Tropical dermatoses represent a public health problem in 127 countries with a population of 3 billion people who do not have access to health care .
5,"Since some tropical diseases are more prevalent in the rest of Latin America or in other parts of the world , we have invited international authorities to contribute to this handbook ."
6,We hope it will be a valuable resource .
7,Dermatophytes can infect humans when exposed to a contagious source .
8,"Dermatophytes in the hair can be transmitted from contaminated combs , spray , or oils ."
9,"Also , infection can involve the dorsal surface of the ungual lamina ( leukonychia tricophytica ) ."
10,"This type can be localized to any area in the skin , but it is common on the scalp ."
11,T. verrucosum ( T. ochraceum ) can cause a wide ulceration .
12,"With proper treatment , it can be cured in 2-5 months , but without therapy , alopecia may be permanent ."
13,Tinea cruris or Hebra ’ s eczema can involve the inguino-crural and perineal areas .
14,"Tinea manuum can affect one or both palms , and it is usually caused by T. rubrum ( 90 % ) ."
15,"Culture can be done with a sterile swab , a piece of floor carpet or with a tooth 8 Tropical Dermatology 1 Fig ."
16,"In children who are able to ingest capsules , itraconazole is administrated , 5 mg/kg/day ( Int J Dermatol 1994 ; 33:743-47 ) ; it is being tested as pulse-therapy for one week per month ."
17,It is considered that an ideal antimycotic for children should be a liquid with a secure cap and a pleasant flavor ; it must be effective and have few drugs interactions .
18,"Before each new application , the nail should be cleaned with acetone ."
19,Itraconazole 400mg or terbinafin 500 mg/day can be administered as pulse-therapy one week per month until cure .
20,"For inflammatory dermatophytosis , trichophytic granuloma , or tinea in immunocompromised patients , ketoconazole can be used orally 200 mg/day in adults , and 5 mg/kg/day in children ."
21,It can affect any age and both sexes .
22,"In children it can affect the face , forehead , and preauricular areas ( Fig ."
23,It can be seen just with the use of occlusive clothing .
24,"Infections may be superficial or deep , involving of the skin , mucosa , or the internal organs ."
25,Systemic candidiasis can involve any organ but is found mainly in the esophagus and heart .
26,"Above all , it is important to eliminate factors favorable to Candida ."
27,Secondary hepatic and antiandrogenic effects with the prolonged administration must be kept in mind .
28,Hair can be cut from the lesion .
29,"It predominates in the tropics and is more frequent in those who walk barefoot , have their feet exposed to water , or suffer from hyperhidrosis ."
30,D. congolensis secretes keratinases that can digest the keratin ( Med Microbiol Immunol Berl 1991 ; 180:45-51 ) .
31,"It predominates in weight-bearing areas , and it can be unilateral or bilateral ( 97 % ) ."
32,"C. tenuis , or other Corynebacteria penetrate an erosion of the hair and form a colony that develops distally along the shaft and produces a mucoid lipid material ."
33,"A sheath , a soft , white and irregular sleeve that does not destroy the follicle , forms around the hair ."
34,"Depending on the coloration , the following varieties can occur : flava , rubra and nigra ."
35,Lesions can be Fig .
36,Culture confirms the species and must be anaerobic in Brewer ’ s agar or thioglycolate liquid .
37,"It predominates on the foot , but it can also be observed in the thigh , knee and lower leg , ( Fig ."
38,Mycetomas affecting the vertebrae can involve the spinal cord causing paraplegia .
39,Mycetomas of the thorax can invade pleura and lung .
40,Lesions on the inguinal region may represent a “ metastatic lesion ” from a mycetoma of the foot .
41,"With hard granules , a true tuberculoid granuloma may be seen ."
42,In vitro studies indicate that cefataxime and ceftriaxone may be effective .
43,"Prophylaxis must be aimed at improving general health and hygiene , and the use of closed shoes in rural areas ."
44,"It is observed frequently in peasants , gardeners , florists , and carpenters , and it can be passed on accidently in laboratories ."
45,"In primary pulmonary sporotrichosis , the fungus penetrates the respiratory tract and causes a self-limited , asymptomatic pneumonia that induces a specific hypersensitivity , or it may cause a progressive pneumonia that can be a source of hematogenous dissemination ."
46,"It can affect bones , joints , lungs , the central nervous system or other organs ."
47,The differential diagnosis must include atypical mycobacterial infection and tularemia .
48,They can cause intense fibrosis that leads to lymphostasis and elephantiasis .
49,Traumatic injuries from plant fragments or insect bites may permit penetration of the fungus .
50,One must distinguish them from anergic leishmaniasis and leprosy .
51,"Ketoconazole , itraconazole and amphotericin B do not yield satisfactory results ."
52,"This infection can involve the cheeks , forehead , lips , and eye lids causing airway obstruction and deformity ."
53,Immunodiffusion of filtrates of cultures from C. coronatus and B. ranarum produces bands of specific antigens that can distinguish these two species ( J Clin Microbiol 1990 ; 28:1887-90 ) .
54,"It has been suggested that fishes and geese are intermediate hosts or that the infection could occur primarily in animals , and that man is just an accidental host ."
55,"In the nostril , they can grow to the pharynx and the palate , or externally through the nasal orifice invading the upper lip ."
56,The ideal choice is complete surgical excision with electrodessication of the tumor base to prevent recurrence .
57,"In the skin it can manifest as abscesses , fistulae , verrucous lesions , ulcers , and keloidal scars ."
58,"Coccidioides immitis grows for 7-14 days as a white , downy colony but it can present variations in texture and color ."
59,The long-term therapeutic effects and side effects should become clear in the near future .
60,It should be administered with food but should not be taken with milk and other products that lower gastric acidity .
61,Oral and parenteral administration attain similar levels in the blood and the cerebrospinal fluid although the simultaneous administration of some drugs can interfere with fluconazole serum levels .
62,"Due to the fact that relapse can occur with all of the currently commercially available fungicides , careful follow-up after remission is important ."
63,"In the future , the interaction between the host and the parasite will be better defined and the immune response to the infection will be explained ."
64,Tropical Dermatology The agent of paracoccidioidomycosis expresses several antigens which may be recognized by antibodies raised in the host .
65,Here we will refer only to American histoplasmosis .
66,"In Latin America tourist groups , miners and speleologists that visit bat caves are often affected by what is considered to be an occupational mycosis ."
67,"The immunological response , general health and amount of conidia inhaled determine the clinical course ."
68,"In order to isolate the fungus , a variety of biological materials are processed , such as saliva , cerebrospinal fluid , blood , bone marrow , pus and biopsies ."
69,"Also , microconidia can be observed which are 2-4 µ in diameter , spherical or oval , have smooth walls , emerge from short , narrow conidiophores arranged at right angles with respect to the hypha ."
70,"By precipitation in a capillary tube , precipitins in their early stages can be shown ."
71,"During the course of the illness , the CF test should be periodically employed to monitor the course of the disease and to determine the prognosis ."
72,The IDR test will remain positive during almost the entire lifetime of the subject .
73,"When the ID test is conducted after the IDR test with histoplasmin , an M-band can appear which could lead to an error in the serological diagnosis ."
74,"In this event , the drip must be discontinued and another ampule of antihistamine administered ."
75,"When the symptoms of intolerance resolve , amphotericin B can be resumed at a slower rate ."
76,Current epidemiological data suggest that disseminated penicilliosis should be included as an AIDS-defining condition .
77,"Unpublished data revealed that there may be as many as 1,000 cases diagnosed and treated from 1991 to ."
78,"Bamboo rats and humans may acquire the infection from a common source , such as contaminated sugar cane or bamboos which bamboo rats feed on ."
79,It is suggested that perhaps a few conidia may be sufficient to cause the disease in susceptible persons .
80,"Experimental infection demonstrated it to be highly pathogenic for hamsters , mice and rats with dissemination to the reticuloendothelial system similar to Histoplasma capsulatum ."
81,"Severe anemia , thrombocytopenia and osteomyelitis seemed to be more common in children than in symptomatic adults but whether they were of any importance as diagnostic clues had to be further evaluated ."
82,It does not invade the spinal cord or the brain .
83,"Lepromatous leprosy is the progressive , systemic type , relatively transmissible , and it does not resolve spontaneously ."
84,"In the eye it can produce episcleritis , diffuse infiltrative or focal keratitis , iritis and iridocyclitis ."
85,Sixty per cent of lepromatous cases may present an acute reaction known as leprous reaction or erythema nodosum leprosum ( type II ) .
86,"In the pre-sulfa era , a great amount of medicine that did not have any effect was used , such as Chaulmoogra oil ."
87,"The WHO has declared that leprosy will no longer be a public health problem after the year 2000 ( less than 1 patient per 10,000 inhabitants ) ."
88,Physical disabilities must be treated with rehabilitation .
89,"Lesions are painless nodules and gummas that can open and discharge a thick , yellowish pus ; sinus tracts and ulceration are observed ."
90,It is a form of lupus in children and adolescents and also can cause a colliquative lesion in the neck .
91,"If several plaques coalesce , they may affect large areas ; in chronic cases in the extremities , lymphostasis and elephantiasis can occur ."
92,"It affects the calf , and it may involve thighs ."
93,It may also be observed in extremities .
94,It may also resolve spontaneously within two years .
95,The intradermal reaction with the purified protein derivative does not reflect the gravity of infection .
96,"Vaccination with BCG can excite a positive reaction to purified protein derivative , but for unknown reasons in 5 % of patients with tuberculosis there is a negative response to this antigen ."
97,PCR can identify DNA of M. tuberculosis in sections of paraffin by detecting a specific 123 bp fragment of DNA .
98,"In paucibacillary cases , vitamin D2 ( calciferol ) can be added , 600,000 U a week orally for 2-4 months ."
99,"If desired , a culture should be grown from the content of the vesicles or even from the skin beneath the scabs ."
100,The same can be said of other macrolides such as azithromycin and clarithromycin that on the other hand are more easily tolerated and have a simpler posological regimen than erythromycin .
101,"They are generally asymptomatic although in some cases there can be mild itching and , very exceptionally , pain ."
102,"It occurs in outbreaks , and it is not uncommon that while some of the lesions are disappearing , new lesions are beginning to appear ."
103,"The lesions , although they can appear anywhere on the body , are more abundant on the back , axillae , buttocks and the proximal extremities ; even without treatment , they disappear spontaneously in 1-2 weeks ."
104,"With some frequency , friction applied to a folliculur lesion can precipitate the appearance of a furuncle ."
105,"in the nasal fossae , one week a month , or oral rifampin 600 mg for 10 days can erradicate S. aureus and diminish the frequency of recurrences ."
106,Furuncles should be treated initially with warm compresses in order to promote liquefaction of their contents and if possible should be drained by means of a small incision .
107,"With time , fistulae and cicatricial areas form that can even limit the movement of the extremity ( Fig ."
108,"Although erysipelas can occur in any location , it most often appears in the lower limbs ."
109,"The repeated episodes of erysipelas in one extremity can generate elephantiasis nostras verrucosa , a severe and untreatable condition of hard lymphedema with verrucose tumefactions ."
110,Bacteremia can cause disseminated lesions similar to those of purpura fulminans .
111,"Ritter von Rittershain called it dermatitis exfoliativa neonatorum , and it is also known as pemphigus neonatorum because it more frequently affects newborn infants and because of its bullous appearance ."
112,Two types of epidermolytic toxins exist—A and B—which are produced by staphylococci and are responsible for destructive lesions in the skin and affect the granular layer causing cellular separation .
113,"The toxins elicit specific antibodies that have been found in up to 75 % of persons older than 10 , which would explain the absence of the lesions in adults ."
114,One or two days later bullous lesions appear which have a very thin wall which is easily broken allowing a clear serous or sometimes purulent fluid to escape .
115,"It should not be confused with poorly treated burns on children where there is a history of trauma nor with bullous epidermolysis , incontinentia pigmenti or even with erysipelas ."
116,The lesions do not usually leave scars .
117,"It should not be forgotten that the original focus resides in an extracutaneous bacterial location , which must be identified and adequately eliminated ."
118,"Equal attention must be paid to the detection and treatment of healthy carriers at home , in nurseries or relatives outside the house who are in contact with the child ."
119,In the skin it can cause malignant edema or anthrax ( malignant pustule ) .
120,"30 Anthrax Even the smallest trauma facilitates inoculation which can be cutaneous ( 95-98 % ) , respiratory or digestive ."
121,The incubation period is 1-3 days and the clinical manifestations are anthrax ( this term is also used to designate a furunculosis caused by Staphylococcus ) and malignant edema .
122,"In the dermis , edema , dilated vessels and polymorphonuclear infiltration which can reach the cellular tissue , are observed ."
123,"In endemic areas it is found in 2-5 % of these populations , but they may transmit it to other arthropods ."
124,"Soon thereafter epitrochlear and axillary adenopathy occur which can produce a sticky , clotted and white-chocolate pus ( Fig ."
125,Protective measures should be taken for exposed persons .
126,In some countries a vaccine is available which should be administered annually .
127,"It has low infectivity , seems to be transmitted during the secretory phase of rhinitis and is believed to have a long incubation period ."
128,"It can also affect the wings of the nasal alae , cheeks , upper lip , gums , soft and hard palates , uvula , orbits , lachrymal ducts , Eustachian tube and the tympanic cavity ."
129,"For the most part , it is sexually transmitted although it can also be passed through the placenta and by blood transfusion ."
130,They can spread over the entire body .
131,Late syphilis : After two years without treatment syphilis can take several forms .
132,"Late syphilis may cause destructive gummatous lesions in bone , mucosae and skin ( Fig ."
133,) that may give way to cardiovascular syphilis or to neurosyphilis .
134,It can cause a miscarriage before the fourth month .
135,The cerebrospinal fluid should be examined every 6 weeks .
136,"Dark field microscopy and serologic tests do distinguish the etiologic agents of syphilis , Bejel and pinta ."
137,"With penicillin allergy tetracycline can be used , 1-2 g/day for 5 days , erythromycin or chloramphenicol 8-10 mg/kg 4 times/day for 15 days ."
138,acquired immunodeficiency syndrome may cause reactivation of the latent treponematosis and at the same time facilitates the transmission of the infection by human immunodeficiency virus .
139,"They are destructive gummas that ulcerate and leave atrophic scars , often geometrical ."
140,"On radiology , osteoperiostitis can be seen , especially involving the tibia ."
141,"The development of a vaccine is the hope of the future.There have been massive and effective campaigns to combat this disease , and in some places it has been eradicated ."
142,"In order to avoid scar retraction , it is important to aspirate the affected lymph nodes ; they should not be drained ."
143,"Because it causes ulcerous lesions , its control constitutes a method to decrease the transmission of human immunodeficiency virus ( Genitourin Med 1995 ; 71:27-31 ) ."
144,This disease does not have a tendency to heal spontaneously .
145,"Woman are asymptomatic reservoir , and babies born of infected mothers can have the disease ."
146,In the homosexual man it can be present as a rectal infection with bloody diarrhea and tenesmus .
147,It drains to the surface through numerous sinus tracts ; it does not have a tendency to scar .
148,"In some cases other lymph node groups can be affected , e.g . , the axillary and cervical ."
149,Fluctuant and soft bubos can be drained ; this can improve the course .
150,"Drainage should be performed from the inferior part of the bubo upwards with a large , thick needle inserted through uninvolved skin to avoid the formation of fistulae ."
151,The body louse has a thin skin which requires humidity and the heat of its host in order to survive .
152,"If we consider that the average hair growth is 1 cm a month , the distance from the scalp at which we will find the nits indicates the time of the parasitation ."
153,"For example , body lice live on fabric , especially in people who do not change their clothing , a vital factor in their survival ."
154,We have found out that up to 33 % of the school children in suburban and rural areas may be infested .
155,This contradicts the study which reports infestation to be common in children with clean and short hair ( Head Lice Advice .
156,"If a white cloth is place under the head of an infested child and a finetoothed comb is drawn through the hair , lice , easily nits or ova , and a black powder-like lice feces will fall ."
157,"Pruritis is the main symptom , although with secondary infection there may be pain , fever , malaise and lymphadenopathy ."
158,"To confirm the diagnosis , meticulous examination of the clothing will reveal lice and nits ."
159,Pubic lice cause severe pruritus that is difficult to ignore .
160,"In hirsute individuals infestation may spread to the perianal and gluteal area , axilla , chest , back and umbilicus ."
161,It may also involve the beard and mustache .
162,"Children can become infested by sleeping with their parents or other affected people , not necessarily by sexual transmission ."
163,"It can cause blepharoconjuntivitis with epitheliopathy ( Br J Ophtalmol 1993 ; 77:81516 ) , as well as other ocular inflammations ."
164,"Wood ’ s lamp examination will reveal bluish , pearl-colored nits ."
165,"Toxicity may include local irritation , central nervous system irritation and aplastic anemia 20 ( Suppl 1 ) :104-109 ) ."
166,"Insecticides can provoke various skin reactions : rash , urticaria and irreversible hair loss ."
167,They return to the skin surface and begin a new cycle ( Fig .
168,A surface biopsy can be performed after applying a drop of cyanoacrylate .
169,Tunnels can be seen after applying India ink to the lesion and then cleaning the skin with alcohol .
170,"If a solution of tetracycline is applied in the same way , the tunnels can be seen under a Wood ’ s lamp ."
