,0
171,"In rural areas where medications are not available or are too expensive to purchase , vaseline or petrolatum with sulfur 5 % can be applied for four consecutive nights followed by a daily morning bath ."
172,"The medication should be repeated for one week if there are persistent lesions on the hands , feet and genitals ."
173,Patients must be instructed about measures to prevent re-infestations .
174,The patient should be instructed that symptoms can persist for several days after treatment .
175,The administration of medication should be described in written instructions so that accurate information can be available to the patient ’ s family .
176,The nematode can not complete its life cycle in man .
177,They lack the capacity to cross the basal layer in the epidermis due to lack of essential collagenases or due to the host immune response ( Actas Dermosif 1987 ; 78:751-52 ) .
178,All of these worms normally parasitize other mammals and reach human skin by accident .
179,For some time they reside in the kidney until they finally return to the stomach wall where the cycle begins again .
180,"Although it is not usual , it is thought that man can act as a permanent host ."
181,These last can not complete their life cycle in humans .
182,The internal ( endogenous ) asexual cycle does not have to be outside the host to develop .
183,Vesicles or blisters can accompany the initial lesion or its track .
184,Skin is the most frequently involved organ and the easiest to detect : 1 ) The inflammatory form or migratory panniculitis is of variable intensity .
185,"The surface is warm , painful or burning , with and orange-like aspect to the skin , and they can displace from 1-5 cm daily ( Fig ."
186,"They frequently present around the anus and in the gluteal area and can affect the lumbar , pelvic and thoracic regions ."
187,In humans the larva make tunnels into the epidermis and form linear tracks that progress from 1-2 cm daily .
188,Cryotherapy or the direct extraction of fly larvae with a sterilized needle may constitute an adequate treatment ( Piel 1989 ; 4:309-18 ) .
189,"Tungiasis is rarely diagnosed in Italy or in other European countries or North America , so it can really be considered a “ tourism-transmitted ” disease , contracted by tourists in endemic areas ."
190,Infestation may be contracted from sandy soil in areas inhabited by these animals .
191,The usual black dots may then become inflammatory nodules .
192,This will immediately reveal a cluster of eggs ( Fig .
193,"The removal of a chick-flea , for example , leaves a hole through which the tetanus spore can penetrate : this accounted for 25 % of the cases ( 11 cases ) ."
194,"Nevertheless , any open , poorly treated wound can support larvae ."
195,Without treatment this stage lasts 3-4 months and heals when the larva is expelled .
196,"If this is not adequate , mature flies can be obtained by application of meat to the lesion ."
197,"Larvae invade the meat which is placed in a ventilated , closed jar with sawdust on which the pupae will fall and will permit development of mature flies for identification ."
198,"Tropical Dermatology In isolated areas where there is no medication , wounds should be cleaned with soap and water ."
199,Vaseline can be applied to the wound to promote larval death or withdrawal from the wound .
200,In some forms of migratory myiasis the larvae can be visualized and removed with a needle .
201,"They may cause either a sub-clinical or self-limited infection , the localized cutaneous form which has a lymphocytic response or as a diffuse form if the infection spreads ."
202,"Both affect areas exposed to insect bites such as the face , trunk , and extremities ."
203,"The incubation period varies from 1-4 weeks , but it may be several years ."
204,It may last many years and does not respond well to treatment .
205,"Leishmaniasis recidiva cutis may represent a reactivation of an initial infection , probably due to the persistence of parasites and is considered by some authors as synonymous with lupoid leishmaniasis ."
206,It can heal spontaneously after a long time and leave a disfiguring Fig .
207,"Another medication , pentostam ( sodium stibogluconate ) 20 mg/kg/day may be given for 20 days ."
208,"Through different ways , it may invade the skin where it causes painful , rapidly growing necrotic ulcers ."
209,Most cases affect adults of both sexes ; it is rare in children although in nursing infants with diarrhea amebiasis must be considered .
210,"It can survive in this form for several days , contaminating food and water and invading new hosts ."
211,"When the parasite gains access to the blood or lymphatic circulations , it may reach the viscera and skin ( Int J Dermatol 1982 ; 21:472-5 ) ."
212,Tropical Dermatology Amoeba are usually found microscopically from fresh material taken from the base of the ulcer and placed on a glass slide to which warm saline solution is added to stimulate movement .
213,"On biopsy of the edge of the lesion , trophozoites may be seen ."
214,Emetine 1mg/kg/day for 10 days and dehydroemetine is given intramuscular not to exceed 60 mg daily because of its cardiac effects .
215,T. cruzei can live intra- and extracellularly .
216,They re-enter in the circulation and repeat the cycle .
217,This lesion may last 1-2 months .
218,Males as well as females bite and may transmit the parasite .
219,"In the host skin , they multiply , mature and migrate to the lymph nodes ."
220,"Also the initial lesion may present as a papular eruption accompanied by peripheral edema or , if on the face , as painful palpebral erythema and urticaria ."
221,"The diagnosis of both forms may be difficult , especially in travelers from non-endemic areas where physicians are not familiar with this illness ."
222,Feeding insects take up the parasite larvae from the skin and deposit them on other individuals .
223,It is found between 100-1500 m altitude and it can travel 5 km in 2-3 days .
224,"Skin subcutaneous lesions occur on or near the joints , on the head and upper trunk , but may also occur on the buttocks , in the sacrococcygeal region and the lower extremities ( onchocercomas ) ."
225,"The ocular involvement , occurring in 50 % of cases , is caused by microfilariae in the anterior and posterior chambers and may cause choroidoretinal atrophy ."
226,"There is intense pruritus in the face , neck , upper trunk and proximal extremities ; anxiety can be severe ."
227,"Slit lamp examination can reveal microfilariae in the anterior chamber , cornea and lens ."
228,"Cutaneous biopsy should be obtained with a curved scissor , scalpel or razor blade ; snips of 0.5 x 1 cm should include epidermis and dermis ."
229,"After rending the skin samples , they are observed under the microscope with saline solution to look for microfilariae ."
230,They may be fixed with alcohol and stained with Giemsa .
231,A negative biopsy does not rule out the diagnosis .
232,Hematoxylin and eosin staining can demonstrate microfilariae in the dermis and hypodermis with the usual markers of inflammation ( Fig .
233,It is able to control the disease which remains transmisibile ; it also diminishes the ocular damage as it destroys larvae very slowly .
234,Both trigger Mazzotti ’ s reaction in 88 % of cases in 24 hr and may be used as a diagnostic test .
235,"49 Onchocerciasis Because of this , many patients do not follow the prescription ."
236,dozen filarias can cause illness in man .
237,The family has eight groups of genes ( T1-T8 ) and at least four of them can be identified in a species .
238,This stage can last up to four weeks ; it ends when the adult parasites are eliminated from the intestine .
239,The newborn larvae penetrate the intestinal wall and enter the lymph and blood circulations from where they invade muscle .
240,It may reach 40°C and can last up to 2 weeks .
241,This is perhaps the only parasitosis that may be eradicated .
242,"According to the World Health Organization , this will be accomplished by the end of this century ."
243,Ingested larvae reach the human intestinal tract and migrate to the lymphatics and subsequently reside in the subcutaneous tissue where they mature in 8-12 months .
244,"Tropical Dermatology Until the parasite reaches the skin , the host can be asymptomatic ."
245,The wound can be the entry point of tetanus as well .
246,The proglotides are discharged in the feces or migrate outside the intestine .
247,They may remain unchanged for many years or may calcify ( Arch Dermatol 1978 ; 114:107-108 ) .
248,"In general , individuals with antibodies against HSV-1 do not have genital lesions ."
249,Antibodies do not prevent viral reactivation and the highest titers are reported in individuals with frequent episodes of recurrences .
250,"In adults , it may be caused by HSV-2 , and it follows digital-genital contact ."
251,"In patients with human immunodeficiency virus , skin ulcerations are extensive , especially in the anogenital area , and may extend to deep tissues ."
252,A placebo can decrease the frequency of recurrences 50 % .
253,"On the skin , compresses of chamomile tea are suggested , and also lead or aluminum acetate , or other drying antiseptics ."
254,They may affect the pharynx and palate and may leave a scar .
255,Fetuses of pregnant women with varicella in the first trimester may have congenital varicella syndrome .
256,"On contact with individuals with herpes zoster or varicella , non-immune individuals may develop varicella but not zoster ."
257,Varicella may affect conjunctivae and oral and vulvar mucosae .
258,"It generally begins with hyperesthesia , pain or a burning sensation along the distribution of the nerve involved ; 2-4 days later lesions appear that do not affect the midline ( Fig ."
259,"Blisters , purpuric lesions , necrosis and gangrenous scars may occur , which will heal slowly and leave hypo- or hyperpigmented scarring ( Fig ."
260,"Involvement of the facial and vestibulocochlear nerves may cause Ramsay-Hunt ’ s syndrome ( Bell ’ s palsy , temporomandibular arthralgia and vertigo ) ."
261,"The pre-eruptive pain may simulate myocardial infarction , pleuritis , cholecystitis , appendicitis or other painful illnesses ."
262,"The congenital varicella syndrome may cause hypoplasia of the extremities , scars along the course of involved dermatomes , ocular and central nervous system damage ( encephalitis and mental retardation ) and death ."
263,"In individuals in poor general health , antivirals or human gammaglobulin 16.5 % may be administered , 0.12-0.22 ml/kg ( 1.5 ml/10 kg intravenous q 5d ) ."
264,"With severe pain , nerve blocks , alcohol instillation of the nerve may be performed ."
265,"Warts can also be an occupational disease , .e.g . , in butchers ( HPV-2 and -7 ) ."
266,At the site of trauma they can present in a linear array in accordance with the Koebner phenomenon .
267,Only in a very small percentage of cases do lesions become dysplastic or neoplastic depending upon the type of human papilloma virus and genetic and environmental factors .
268,Lesions can last months or years .
269,They can simulate verruciform epidermodysplasia and become malignant .
270,"They predominate on the genitals , in men on the balanoprepucial area and in women on the labia majora ; they also can appear on the anus , rectum and urinary meatus ."
271,"They can appear like a cauliflower , mainly in women ( Fig ."
272,"With caution , cryotherapy , with liquid nitrogen for 10-15 sec , can be employed with special applicators or simply with a swab ."
273,It does not affect the soft palate or pharyngeal mucosa .
274,"This generalized pruritic rash begins on the face , neck and trunk ; it does not involve the hands or soles ."
275,"Temperature is 40-41°C , and convulsions can occur ."
276,"In endemic areas , vertical transmission and the risk of hemorrhagic infection in newborns should be considered ."
277,Patients can become symptomatic the first 3 years of disease in 10-15 % of cases ; in 2-20 % in six years and in 50 % in ten years .
278,"The lesions have a papulonodular aspect , are red-violet , scant or abundant , and can precede a systemic infection ."
279,"Neurosyphilis can occur within two years , and the secondary manifestations are exuberant with large papules , often hyperkeratotic ( Fig ."
280,"In children less than 18 months old , a positive test is not definitive due to the fact that the antibodies can be of maternal origin ."
281,"AZT can cause bone marrow suppression , nausea , headaches , insomnia , fatigue and myopathy ."
282,"It can cause pancreatitis , peripheral neuropathy and diarrhea ."
283,"The low frequency of pellagra in Mesoamerica may be due , to corn processing with calcium hydroxide before it is consumed in the form of “ tortillas . ” This process promotes the liberation of niacin from certain conjugated forms ."
284,It is also believed that the high amounts of leucine in sorghum and other cereals can cause pellagra by interfering with tryptophan and niacin metabolism .
285,"Central nervous system symptoms include irritability , asthenia , anorexia , headache , insomnia , anterograde and retrograde amnesia as well as behavior disturbances that can progress to psychosis and dementia ."
286,It may show intraepidermal or subepidermal vesicles or bullae and chronic inflammatory infiltrate .
287,"In the weaning period , nutrients are needed that satisfy the high demands required for normal growth ."
288,"Skin manifestations first appear on areas exposed to rubbing or to pressure like the groin , knees , gluteus and elbows ."
289,"Signs of malnutrition manifest first on the skin and may vary , most Fig ."
290,This may cause pruritus .
291,They produce fine scaling and resolve completely .
292,"They break with only slight friction , as when bathing , and leave a fine scaling surface ."
293,"In general , they do not break ; they occur as outbreaks and relapses ."
294,Tropical Dermatology Biopsy does not show sweat ducts involvement .
295,"The diet should omit canned foods , asparagus , beans , mushrooms , onions , corn , spinach , tomatoes , peas , pears , wheat bread , tea , cocoa , chocolate and baking Fig ."
296,"Other risk factors include : poorly ventilated houses , shelter constructed of tin , asbestos or tar with cardboard roofing , and those exposed to direct sun most of the day ."
297,"Disposable diapers , which are waterproof do not allow any ventilation of the skin , predispose to intertrigo ."
298,"Heat and humidity so influence the course of the disease that relocation to a temperate , dry climate causes the clinical picture to improve within hours ."
299,"The intense scratching and the lack of hygiene may lead to impetigo , folliculitis or furunculosis ."
300,Palliative measures include the use of cotton clothing which should Fig .
301,"Tropical Dermatology 61 be washed with soft soaps , improvement in housing ventilation , plants that provide shade and freshness , fans , and in the worst cases , air conditioning ."
302,"Also it is important to avoid , at least temporarily , activities that stimulate perspiration , e.g . , sources of intense heat and exposure to the sun ."
303,"And , if all of the above is inadequate , the patient must be transported to a temperate climate which cures most cases ."
304,"Medications used to improve the eczema and maceration are substitution of bath soaps , rinsing with astringent solutions such as Burow ’ s solution 2-3 times a day and the use of a topical corticosteroid ."
305,One must also treat associated mycotic ( candidiasis ) and bacterial infections .
306,The body of data would suggest therefore that this is usually a disease of otherwise healthy individuals .
307,F. ulcerans causes destruction of tissue culture cells and can synergize with other bacteria to cause destructive skin lesions in experimentally infected animals .
308,They may also occur on the arms .
309,Chronic tropical ulcers are more irregular than the acute forerunner and may extend over a wider area with an irregular margin .
310,Sickle cell ulcers may also affect a young age group although they are seldom as regular as tropical ulcers .
311,Cutaneous pathology caused by Coelenterates is yet another example of how changing habits in the population can lead to subsequent changes in some reactions of series of dermatologic cases .
312,"In the Mediterranean area , cases of dermatitis caused by contact with Coelenterates used to be attributed to jellyfish and the like ."
313,"The distribution of these species thus varies greatly according to the different areas considered , proving to be more important , for example , in coral reef areas ."
314,"They thus cause papular erythematous lesions to the skin that ulcerate , become necrotic and are slow to heal ; neuromuscular paralysis and cardiovascular collapse may be fatal within minutes of poisoning ."
315,"After a few minutes , respiratory problems may arise , and may lead to respiratory arrest and cardiovascular collapse ."
316,"The latter has structural features typical of the Coelenterates , including the offensive part designed to capture their prey , i.e ."
317,"The more serious forms may require more complex therapy ( analgesia , cardiovascular and pulmonary resuscitation ) ."
318,"In benign cases of Physalia physalis , slow-healing cutaneous lesions may be accompanied by persistent urticarial eruptions ."
319,Small children and elderly cardiac patients might require hospitalization .
320,"The result is obstruction of the follicular lumen by keratin , cellular debris and sebum to form micro-blackheads ( closed-comedones ) ."
321,Tropical Dermatology 66 Any form of acne may leave erythematous or hyperpigmented spots that disappear with the time .
322,"Similarly , patients who use retinoic acid or isotretinoin and expose themselves to the sun , develop erythema and severe skin irritation ."
323,It may be used as the sole treatment in cases of exclusively comedonic acne by applying it on the face twice a day .
324,"It yields better results in light to moderate comedonic acne , and it is usually necessary to combine it with a topical or systemic antibiotic ."
325,It can bleach the color out of the clothing and is irreversible .
326,"It is recommended that benzoyl peroxide be started at low concentrations ; the concentration can be increased , if necessary , as skin tolerance increases ."
327,"They should be taken on an empty stomach , especially tetracycline , because intestinal absorption decreases with foods that contain calcium or zinc ."
328,"Isotretinoin causes dryness of the skin , lips and ocular and nasal mucosae that can be improved with moisturizing creams , lip protecters , artificial tears and petrolatum , respectively ."
329,"It is highly teratogenic , so women in childbearing years who use it should use some kind of birth control one month before starting the treatment and up to one month after it is completed ."
330,Before beginning the medication hepatic function should be evaluated and cholesterol and serum triglycerides must be checked one month after the onset of treatment .
331,"Side effects , high cost and its high teratogenicity limit their use in a great number of patients ."
332,It has a good contraceptive effect ; accordingly it can be used in women who will also receive isotretinoin .
333,Most topical agents and systemic isotretinoin produce dryness of the skin that may be exacerbated by the detergent effect of the soaps .
334,"Actinic prurigo can begin in infancy , but the highest incidence is 6-8 years of age , with a slightly more female cases ."
335,It can affect any area exposed to the sun .
336,Chronic scratching of the face can produce pseudoalopecia of the eyebrows .
337,"They are compact , wide , irregular and form nodules and whorls ."
338,In 1885 a medical student named Daniel A. Carrion decided to prove a common origin for OF and VP .
339,"Malaise , anorexia , arthralgia and high fever followed by rapidly progressive and severe anemia can occur 350 Tropical Dermatology 70 Fig ."
340,"The varied morphology of the clinical lesions makes it easy to confuse them with pyogenic granulomas , histiocytomas , warts , ecthyma and folliculitis or neoplastic processes such as Kaposi ’ s sarcoma ."
341,"The name chosen for this comprehensive medical handbook series is Vademecum , a Latin word that roughly means “ to carry along ” ."
342,We hope you will find them a valuable resource .
